,temperature,pressure,vibration,humidity,equipment,faulty,equipment_name,timestamp
2000,111.31044319795645,53.78193714064978,2.4933387005947845,73.7394981688422,Turbine,1.0,Turbine-1,2024-01-01 00:00:00
2002,61.97719972860457,43.55557910499352,1.5777625187918285,49.21488295238244,Turbine,0.0,Turbine-1,2024-01-01 01:00:00
2004,76.32454216642302,40.43505098409525,1.3404409551510483,58.59172760673987,Turbine,0.0,Turbine-1,2024-01-01 02:00:00
2006,70.43040870850388,43.28732967545627,2.3296353321095955,45.73208604601474,Turbine,0.0,Turbine-1,2024-01-01 03:00:00
2008,68.67830644355628,41.041479790431545,1.8521693005737976,49.91923463521631,Turbine,0.0,Turbine-1,2024-01-01 04:00:00
2010,77.00309879408991,42.145506777658014,0.5441788945404785,32.29225577408944,Turbine,0.0,Turbine-1,2024-01-01 05:00:00
2012,78.20344012612456,36.49685680100073,1.6000470295641969,49.30666291850698,Turbine,0.0,Turbine-1,2024-01-01 06:00:00
2014,65.0232747657096,28.417059160016176,1.2375537171817574,65.34946274031512,Turbine,0.0,Turbine-1,2024-01-01 07:00:00
2016,73.00474359610828,44.33774186643498,1.5713106963344414,48.24403865337048,Turbine,0.0,Turbine-1,2024-01-01 08:00:00
2018,77.33054281465999,45.361188353562746,1.3123524151432897,57.30157164031442,Turbine,0.0,Turbine-1,2024-01-01 09:00:00
2020,86.39964529371393,41.87704629483877,0.3502722381650507,42.28963685858977,Turbine,0.0,Turbine-1,2024-01-01 10:00:00
2022,62.339547975996,38.72853398622883,1.6769884425318378,43.35146012897505,Turbine,0.0,Turbine-1,2024-01-01 11:00:00
2024,21.829263541852495,29.230074976088478,4.875237762903527,38.81993973676487,Turbine,1.0,Turbine-1,2024-01-01 12:00:00
2026,83.06072203871629,30.309719603582785,1.2506574880318102,47.61135608820362,Turbine,0.0,Turbine-1,2024-01-01 13:00:00
2028,65.17090160539482,35.10060615680251,1.4568075078242506,38.63610649267669,Turbine,0.0,Turbine-1,2024-01-01 14:00:00
2030,52.86865470909122,30.88049034853382,0.9142584350145068,38.39626548932,Turbine,0.0,Turbine-1,2024-01-01 15:00:00
2032,66.58178179753864,46.35875589898443,2.4229006601859657,50.50447442774461,Turbine,0.0,Turbine-1,2024-01-01 16:00:00
2034,67.2745527863819,31.158701734455644,1.115902882497259,57.71803000274179,Turbine,0.0,Turbine-1,2024-01-01 17:00:00
2036,122.98582559343484,73.06833648723271,4.447439533271396,53.27726116322587,Turbine,1.0,Turbine-1,2024-01-01 18:00:00
2038,78.33603204837348,44.51303825162773,1.199173785555438,67.1676274918435,Turbine,0.0,Turbine-1,2024-01-01 19:00:00
2040,54.19396059190831,37.25266724068668,1.9594023233511784,44.37700815105119,Turbine,0.0,Turbine-1,2024-01-01 20:00:00
2042,116.8295005889844,52.55617713674614,3.7313353504184255,23.452308342653797,Turbine,1.0,Turbine-1,2024-01-01 21:00:00
2044,70.07063158628176,26.14613609816439,1.2103473457104783,49.19383635184918,Turbine,0.0,Turbine-1,2024-01-01 22:00:00
2046,66.48486515958692,34.23727127042654,1.92655513222487,61.07310533939342,Turbine,0.0,Turbine-1,2024-01-01 23:00:00
2048,71.29368006703818,31.107314642394773,1.6292300871595344,48.657726160660594,Turbine,0.0,Turbine-1,2024-01-02 00:00:00
2050,74.93317900880889,36.13635583064436,1.1387016092992612,46.14284630961592,Turbine,0.0,Turbine-1,2024-01-02 01:00:00
2052,72.91563676681973,43.910899183857765,0.5445170322038975,51.218013223133696,Turbine,0.0,Turbine-1,2024-01-02 02:00:00
2054,63.97179344216038,38.66033547203825,2.388822409409715,43.53632329654031,Turbine,0.0,Turbine-1,2024-01-02 03:00:00
2056,56.474913105592776,28.83505639899729,1.5088209043675098,56.51448050871107,Turbine,0.0,Turbine-1,2024-01-02 04:00:00
2058,71.03538153949175,28.393702997963945,2.1026847778922453,57.60829211522517,Turbine,0.0,Turbine-1,2024-01-02 05:00:00
2060,63.66768603285023,36.662825905101165,0.8883464761067482,37.37149759851568,Turbine,0.0,Turbine-1,2024-01-02 06:00:00
2062,98.47414195154496,16.93785821370415,2.946179965532789,34.504245356315025,Turbine,1.0,Turbine-1,2024-01-02 07:00:00
2064,67.4382024750462,23.923855844600027,1.1046446902557163,26.51998865595656,Turbine,0.0,Turbine-1,2024-01-02 08:00:00
2066,49.81512135611362,25.47403359410663,2.375704536874456,48.28490841108759,Turbine,0.0,Turbine-1,2024-01-02 09:00:00
2068,65.16114165945679,24.94747731243652,2.278839635911121,49.00879480843377,Turbine,0.0,Turbine-1,2024-01-02 10:00:00
2070,60.95683374895592,31.392047863765526,2.0980751107630637,44.30830222319211,Turbine,0.0,Turbine-1,2024-01-02 11:00:00
2072,82.20282896417717,47.01503307037055,2.911000124919199,42.96793119871801,Turbine,0.0,Turbine-1,2024-01-02 12:00:00
2074,76.8021610545045,37.73780463539477,1.569726233014599,35.02372133930493,Turbine,0.0,Turbine-1,2024-01-02 13:00:00
2076,86.53617268492285,42.02923880144303,1.663335460771084,69.25927320502261,Turbine,0.0,Turbine-1,2024-01-02 14:00:00
2078,54.357583882889486,30.872152085207365,1.259789890298253,45.83845202887049,Turbine,0.0,Turbine-1,2024-01-02 15:00:00
2080,67.20492536703466,46.47107574557016,1.046251809632004,53.03404670597255,Turbine,0.0,Turbine-1,2024-01-02 16:00:00
2082,70.71566237219392,30.997911867306595,1.472872698567926,37.5784664920839,Turbine,0.0,Turbine-1,2024-01-02 17:00:00
2084,66.6592276902006,39.07610851143749,1.5554402514464187,54.49525088160211,Turbine,0.0,Turbine-1,2024-01-02 18:00:00
2086,80.37158898658242,14.81234109990024,0.8642279639366164,51.116108572446606,Turbine,0.0,Turbine-1,2024-01-02 19:00:00
2088,70.36782833174234,30.6276136301082,1.5840128008797658,48.14989122501446,Turbine,0.0,Turbine-1,2024-01-02 20:00:00
2090,89.87061111699441,33.07420556808759,0.9014167036548848,61.38097094110448,Turbine,0.0,Turbine-1,2024-01-02 21:00:00
2092,67.11451304124296,26.72321632314676,1.5589221630706502,37.50703074264854,Turbine,0.0,Turbine-1,2024-01-02 22:00:00
2094,80.3718140564905,44.80883668267255,1.808919109439611,48.42997331543082,Turbine,0.0,Turbine-1,2024-01-02 23:00:00
2096,77.54291329813574,39.24274321336464,1.7224374583385615,37.8971088576962,Turbine,0.0,Turbine-1,2024-01-03 00:00:00
2098,64.4988471706346,51.48338158755759,2.120469593692403,55.6902814598146,Turbine,0.0,Turbine-1,2024-01-03 01:00:00
2100,55.93338903151778,43.66866482487997,1.3372432935025318,48.534817209884594,Turbine,0.0,Turbine-1,2024-01-03 02:00:00
2102,92.18780233448136,36.50353421146205,1.7082617723575857,50.58163898972264,Turbine,0.0,Turbine-1,2024-01-03 03:00:00
2104,71.85175536829914,30.62988792658028,1.2891115678061849,39.467548398661286,Turbine,0.0,Turbine-1,2024-01-03 04:00:00
2106,70.72153236821761,25.152172025557924,1.7652448992649363,52.25392582011271,Turbine,0.0,Turbine-1,2024-01-03 05:00:00
2108,70.56649924897107,31.16224882587091,1.2660381388333763,51.47422441422612,Turbine,0.0,Turbine-1,2024-01-03 06:00:00
2110,54.99523450836998,27.188595682147213,1.5466825964657973,61.20450491510532,Turbine,0.0,Turbine-1,2024-01-03 07:00:00
2112,63.91993857062676,28.26163426583945,1.5074080049652527,53.136227104842696,Turbine,0.0,Turbine-1,2024-01-03 08:00:00
2114,119.8801983222362,68.94885530460954,2.56644763120664,66.46238799962353,Turbine,1.0,Turbine-1,2024-01-03 09:00:00
2116,73.67365506816178,28.99671897796275,1.228958222476061,37.52810007887071,Turbine,0.0,Turbine-1,2024-01-03 10:00:00
2118,81.88393273448084,36.54725093751774,1.225222802070207,61.93982273178844,Turbine,0.0,Turbine-1,2024-01-03 11:00:00
2120,83.33885745500572,41.07210376465751,1.510986647981608,60.8493977418748,Turbine,0.0,Turbine-1,2024-01-03 12:00:00
2122,58.12234760082473,29.55272936691444,1.5877068209132057,46.28740421605984,Turbine,0.0,Turbine-1,2024-01-03 13:00:00
2124,79.85060549132581,63.270621841485465,3.390302397692256,43.561195668391605,Turbine,1.0,Turbine-1,2024-01-03 14:00:00
2126,69.68560829625224,23.085725884478254,2.518021416420056,55.57786723886163,Turbine,0.0,Turbine-1,2024-01-03 15:00:00
